Date,Gini index of income inequality,10th percentile limit,20th percentile limit,30th percentile limit,40th percentile limit,50th (median),60th percentile limit,70th percentile limit,80th percentile limit,90th percentile limit,95th percentile limit,90th/10th,80th/20th,Per capita GDP,Life expectancy,unemployment rate %,Anchored SPM Poverty Rate (2012) with Taxes and Transfers,Historical SPM Poverty Rate with taxes and transfers,abs_mob_pos_par_p10,abs_mob_pos_par_p50,abs_mob_pos_par_p90
1/1/1948,,,,,,,,,,,,,,,,3.4,,,0.89,0.849,0.688
2/1/1948,,,,,,,,,,,,,,,,3.8,,,,,
3/1/1948,,,,,,,,,,,,,,,,4,,,,,
4/1/1948,,,,,,,,,,,,,,,,3.9,,,,,
5/1/1948,,,,,,,,,,,,,,,,3.5,,,,,
6/1/1948,,,,,,,,,,,,,,,,3.6,,,,,
7/1/1948,,,,,,,,,,,,,,,,3.6,,,,,
8/1/1948,,,,,,,,,,,,,,,,3.9,,,,,
9/1/1948,,,,,,,,,,,,,,,,3.8,,,,,
10/1/1948,,,,,,,,,,,,,,,,3.7,,,,,
11/1/1948,,,,,,,,,,,,,,,,3.8,,,,,
12/1/1948,,,,,,,,,,,,,,,,4,,,,,
1/1/1949,,,,,,,,,,,,,,,,4.3,,,0.874,0.816,0.671
2/1/1949,,,,,,,,,,,,,,,,4.7,,,,,
3/1/1949,,,,,,,,,,,,,,,,5,,,,,
4/1/1949,,,,,,,,,,,,,,,,5.3,,,,,
5/1/1949,,,,,,,,,,,,,,,,6.1,,,,,
6/1/1949,,,,,,,,,,,,,,,,6.2,,,,,
7/1/1949,,,,,,,,,,,,,,,,6.7,,,,,
8/1/1949,,,,,,,,,,,,,,,,6.8,,,,,
9/1/1949,,,,,,,,,,,,,,,,6.6,,,,,
10/1/1949,,,,,,,,,,,,,,,,7.9,,,,,
11/1/1949,,,,,,,,,,,,,,,,6.4,,,,,
12/1/1949,,,,,,,,,,,,,,,,6.6,,,,,
1/1/1950,,,,,,,,,,,,,,,,6.5,,,0.877,0.812,0.648
2/1/1950,,,,,,,,,,,,,,,,6.4,,,,,
3/1/1950,,,,,,,,,,,,,,,,6.3,,,,,
4/1/1950,,,,,,,,,,,,,,,,5.8,,,,,
5/1/1950,,,,,,,,,,,,,,,,5.5,,,,,
6/1/1950,,,,,,,,,,,,,,,,5.4,,,,,
7/1/1950,,,,,,,,,,,,,,,,5,,,,,
8/1/1950,,,,,,,,,,,,,,,,4.5,,,,,
9/1/1950,,,,,,,,,,,,,,,,4.4,,,,,
10/1/1950,,,,,,,,,,,,,,,,4.2,,,,,
11/1/1950,,,,,,,,,,,,,,,,4.2,,,,,
12/1/1950,,,,,,,,,,,,,,,,4.3,,,,,
1/1/1951,,,,,,,,,,,,,,,,3.7,,,0.878,0.804,0.639
2/1/1951,,,,,,,,,,,,,,,,3.4,,,,,
3/1/1951,,,,,,,,,,,,,,,,3.4,,,,,
4/1/1951,,,,,,,,,,,,,,,,3.1,,,,,
5/1/1951,,,,,,,,,,,,,,,,3,,,,,
6/1/1951,,,,,,,,,,,,,,,,3.2,,,,,
7/1/1951,,,,,,,,,,,,,,,,3.1,,,,,
8/1/1951,,,,,,,,,,,,,,,,3.1,,,,,
9/1/1951,,,,,,,,,,,,,,,,3.3,,,,,
10/1/1951,,,,,,,,,,,,,,,,3.5,,,,,
11/1/1951,,,,,,,,,,,,,,,,3.5,,,,,
12/1/1951,,,,,,,,,,,,,,,,3.1,,,,,
1/1/1952,,,,,,,,,,,,,,,,3.2,,,0.859,0.757,0.581
2/1/1952,,,,,,,,,,,,,,,,3.1,,,,,
3/1/1952,,,,,,,,,,,,,,,,2.9,,,,,
4/1/1952,,,,,,,,,,,,,,,,2.9,,,,,
5/1/1952,,,,,,,,,,,,,,,,3,,,,,
6/1/1952,,,,,,,,,,,,,,,,3,,,,,
7/1/1952,,,,,,,,,,,,,,,,3.2,,,,,
8/1/1952,,,,,,,,,,,,,,,,3.4,,,,,
9/1/1952,,,,,,,,,,,,,,,,3.1,,,,,
10/1/1952,,,,,,,,,,,,,,,,3,,,,,
11/1/1952,,,,,,,,,,,,,,,,2.8,,,,,
12/1/1952,,,,,,,,,,,,,,,,2.7,,,,,
1/1/1953,,,,,,,,,,,,,,,,2.9,,,0.846,0.713,0.543
2/1/1953,,,,,,,,,,,,,,,,2.6,,,,,
3/1/1953,,,,,,,,,,,,,,,,2.6,,,,,
4/1/1953,,,,,,,,,,,,,,,,2.7,,,,,
5/1/1953,,,,,,,,,,,,,,,,2.5,,,,,
6/1/1953,,,,,,,,,,,,,,,,2.5,,,,,
7/1/1953,,,,,,,,,,,,,,,,2.6,,,,,
8/1/1953,,,,,,,,,,,,,,,,2.7,,,,,
9/1/1953,,,,,,,,,,,,,,,,2.9,,,,,
10/1/1953,,,,,,,,,,,,,,,,3.1,,,,,
11/1/1953,,,,,,,,,,,,,,,,3.5,,,,,
12/1/1953,,,,,,,,,,,,,,,,4.5,,,,,
1/1/1954,,,,,,,,,,,,,,,,4.9,,,0.818,0.676,0.518
2/1/1954,,,,,,,,,,,,,,,,5.2,,,,,
3/1/1954,,,,,,,,,,,,,,,,5.7,,,,,
4/1/1954,,,,,,,,,,,,,,,,5.9,,,,,
5/1/1954,,,,,,,,,,,,,,,,5.9,,,,,
6/1/1954,,,,,,,,,,,,,,,,5.6,,,,,
7/1/1954,,,,,,,,,,,,,,,,5.8,,,,,
8/1/1954,,,,,,,,,,,,,,,,6,,,,,
9/1/1954,,,,,,,,,,,,,,,,6.1,,,,,
10/1/1954,,,,,,,,,,,,,,,,5.7,,,,,
11/1/1954,,,,,,,,,,,,,,,,5.3,,,,,
12/1/1954,,,,,,,,,,,,,,,,5,,,,,
1/1/1955,,,,,,,,,,,,,,,,4.9,,,0.836,0.697,0.541
2/1/1955,,,,,,,,,,,,,,,,4.7,,,,,
3/1/1955,,,,,,,,,,,,,,,,4.6,,,,,
4/1/1955,,,,,,,,,,,,,,,,4.7,,,,,
5/1/1955,,,,,,,,,,,,,,,,4.3,,,,,
6/1/1955,,,,,,,,,,,,,,,,4.2,,,,,
7/1/1955,,,,,,,,,,,,,,,,4,,,,,
8/1/1955,,,,,,,,,,,,,,,,4.2,,,,,
9/1/1955,,,,,,,,,,,,,,,,4.1,,,,,
10/1/1955,,,,,,,,,,,,,,,,4.3,,,,,
11/1/1955,,,,,,,,,,,,,,,,4.2,,,,,
12/1/1955,,,,,,,,,,,,,,,,4.2,,,,,
1/1/1956,,,,,,,,,,,,,,,,4,,,0.816,0.675,0.525
2/1/1956,,,,,,,,,,,,,,,,3.9,,,,,
3/1/1956,,,,,,,,,,,,,,,,4.2,,,,,
4/1/1956,,,,,,,,,,,,,,,,4,,,,,
5/1/1956,,,,,,,,,,,,,,,,4.3,,,,,
6/1/1956,,,,,,,,,,,,,,,,4.3,,,,,
7/1/1956,,,,,,,,,,,,,,,,4.4,,,,,
8/1/1956,,,,,,,,,,,,,,,,4.1,,,,,
9/1/1956,,,,,,,,,,,,,,,,3.9,,,,,
10/1/1956,,,,,,,,,,,,,,,,3.9,,,,,
11/1/1956,,,,,,,,,,,,,,,,4.3,,,,,
12/1/1956,,,,,,,,,,,,,,,,4.2,,,,,
1/1/1957,,,,,,,,,,,,,,,,4.2,,,0.791,0.683,0.522
2/1/1957,,,,,,,,,,,,,,,,3.9,,,,,
3/1/1957,,,,,,,,,,,,,,,,3.7,,,,,
4/1/1957,,,,,,,,,,,,,,,,3.9,,,,,
5/1/1957,,,,,,,,,,,,,,,,4.1,,,,,
6/1/1957,,,,,,,,,,,,,,,,4.3,,,,,
7/1/1957,,,,,,,,,,,,,,,,4.2,,,,,
8/1/1957,,,,,,,,,,,,,,,,4.1,,,,,
9/1/1957,,,,,,,,,,,,,,,,4.4,,,,,
10/1/1957,,,,,,,,,,,,,,,,4.5,,,,,
11/1/1957,,,,,,,,,,,,,,,,5.1,,,,,
12/1/1957,,,,,,,,,,,,,,,,5.2,,,,,
1/1/1958,,,,,,,,,,,,,,,,5.8,,,0.795,0.678,0.528
2/1/1958,,,,,,,,,,,,,,,,6.4,,,,,
3/1/1958,,,,,,,,,,,,,,,,6.7,,,,,
4/1/1958,,,,,,,,,,,,,,,,7.4,,,,,
5/1/1958,,,,,,,,,,,,,,,,7.4,,,,,
6/1/1958,,,,,,,,,,,,,,,,7.3,,,,,
7/1/1958,,,,,,,,,,,,,,,,7.5,,,,,
8/1/1958,,,,,,,,,,,,,,,,7.4,,,,,
9/1/1958,,,,,,,,,,,,,,,,7.1,,,,,
10/1/1958,,,,,,,,,,,,,,,,6.7,,,,,
11/1/1958,,,,,,,,,,,,,,,,6.2,,,,,
12/1/1958,,,,,,,,,,,,,,,,6.2,,,,,
1/1/1959,,,,,,,,,,,,,,12440,,6,,,0.782,0.672,0.492
2/1/1959,,,,,,,,,,,,,,12462,,5.9,,,,,
3/1/1959,,,,,,,,,,,,,,12517,,5.6,,,,,
4/1/1959,,,,,,,,,,,,,,12581,,5.2,,,,,
5/1/1959,,,,,,,,,,,,,,12634,,5.1,,,,,
6/1/1959,,,,,,,,,,,,,,12660,,5,,,,,
7/1/1959,,,,,,,,,,,,,,12622,,5.1,,,,,
8/1/1959,,,,,,,,,,,,,,12528,,5.2,,,,,
9/1/1959,,,,,,,,,,,,,,12514,,5.5,,,,,
10/1/1959,,,,,,,,,,,,,,12504,,5.7,,,,,
11/1/1959,,,,,,,,,,,,,,12577,,5.8,,,,,
12/1/1959,,,,,,,,,,,,,,12683,,5.3,,,,,
1/1/1960,,,,,,,,,,,,,,12680,69.77073171,5.2,,,0.774,0.624,0.433
2/1/1960,,,,,,,,,,,,,,12654,,4.8,,,,,
3/1/1960,,,,,,,,,,,,,,12642,,5.4,,,,,
4/1/1960,,,,,,,,,,,,,,12665,,5.2,,,,,
5/1/1960,,,,,,,,,,,,,,12669,,5.1,,,,,
6/1/1960,,,,,,,,,,,,,,12658,,5.4,,,,,
7/1/1960,,,,,,,,,,,,,,12658,,5.5,,,,,
8/1/1960,,,,,,,,,,,,,,12609,,5.6,,,,,
9/1/1960,,,,,,,,,,,,,,12609,,5.5,,,,,
10/1/1960,,,,,,,,,,,,,,12639,,6.1,,,,,
11/1/1960,,,,,,,,,,,,,,12571,,6.1,,,,,
12/1/1960,,,,,,,,,,,,,,12501,,6.6,,,,,
1/1/1961,,,,,,,,,,,,,,12609,70.27073171,6.6,,,0.764,0.592,0.418
2/1/1961,,,,,,,,,,,,,,12646,,6.9,,,,,
3/1/1961,,,,,,,,,,,,,,12683,,6.9,,,,,
4/1/1961,,,,,,,,,,,,,,12693,,7,,,,,
5/1/1961,,,,,,,,,,,,,,12780,,7.1,,,,,
6/1/1961,,,,,,,,,,,,,,12895,,6.9,,,,,
7/1/1961,,,,,,,,,,,,,,12921,,7,,,,,
8/1/1961,,,,,,,,,,,,,,12902,,6.6,,,,,
9/1/1961,,,,,,,,,,,,,,12894,,6.7,,,,,
10/1/1961,,,,,,,,,,,,,,13011,,6.5,,,,,
11/1/1961,,,,,,,,,,,,,,13114,,6.1,,,,,
12/1/1961,,,,,,,,,,,,,,13177,,6,,,,,
1/1/1962,,,,,,,,,,,,,,13129,70.1195122,5.8,,,0.762,0.573,0.384
2/1/1962,,,,,,,,,,,,,,13174,,5.5,,,,,
3/1/1962,,,,,,,,,,,,,,13246,,5.6,,,,,
4/1/1962,,,,,,,,,,,,,,13289,,5.6,,,,,
5/1/1962,,,,,,,,,,,,,,13281,,5.5,,,,,
6/1/1962,,,,,,,,,,,,,,13267,,5.5,,,,,
7/1/1962,,,,,,,,,,,,,,13308,,5.4,,,,,
8/1/1962,,,,,,,,,,,,,,13302,,5.7,,,,,
9/1/1962,,,,,,,,,,,,,,13287,,5.6,,,,,
10/1/1962,,,,,,,,,,,,,,13334,,5.4,,,,,
11/1/1962,,,,,,,,,,,,,,13354,,5.7,,,,,
12/1/1962,,,,,,,,,,,,,,13400,,5.5,,,,,
1/1/1963,,,,,,,,,,,,,,13482,69.91707317,5.7,,,0.75,0.557,0.392
2/1/1963,,,,,,,,,,,,,,13389,,5.9,,,,,
3/1/1963,,,,,,,,,,,,,,13433,,5.7,,,,,
4/1/1963,,,,,,,,,,,,,,13473,,5.7,,,,,
5/1/1963,,,,,,,,,,,,,,13509,,5.9,,,,,
6/1/1963,,,,,,,,,,,,,,13561,,5.6,,,,,
7/1/1963,,,,,,,,,,,,,,13559,,5.6,,,,,
8/1/1963,,,,,,,,,,,,,,13594,,5.4,,,,,
9/1/1963,,,,,,,,,,,,,,13677,,5.5,,,,,
10/1/1963,,,,,,,,,,,,,,13738,,5.5,,,,,
11/1/1963,,,,,,,,,,,,,,13751,,5.7,,,,,
12/1/1963,,,,,,,,,,,,,,13847,,5.5,,,,,
1/1/1964,,,,,,,,,,,,,,13879,70.16585366,5.6,,,0.745,0.54,0.388
2/1/1964,,,,,,,,,,,,,,13909,,5.4,,,,,
3/1/1964,,,,,,,,,,,,,,14225,,5.4,,,,,
4/1/1964,,,,,,,,,,,,,,14287,,5.3,,,,,
5/1/1964,,,,,,,,,,,,,,14346,,5.1,,,,,
6/1/1964,,,,,,,,,,,,,,14377,,5.2,,,,,
7/1/1964,,,,,,,,,,,,,,14428,,4.9,,,,,
8/1/1964,,,,,,,,,,,,,,14474,,5,,,,,
9/1/1964,,,,,,,,,,,,,,14512,,5.1,,,,,
10/1/1964,,,,,,,,,,,,,,14490,,5.1,,,,,
11/1/1964,,,,,,,,,,,,,,14568,,4.8,,,,,
12/1/1964,,,,,,,,,,,,,,14694,,5,,,,,
1/1/1965,,,,,,,,,,,,,,14709,70.21463415,4.9,,,0.762,0.573,0.417
2/1/1965,,,,,,,,,,,,,,14700,,5.1,,,,,
3/1/1965,,,,,,,,,,,,,,14737,,4.7,,,,,
4/1/1965,,,,,,,,,,,,,,14740,,4.8,,,,,
5/1/1965,,,,,,,,,,,,,,14889,,4.6,,,,,
6/1/1965,,,,,,,,,,,,,,14894,,4.6,,,,,
7/1/1965,,,,,,,,,,,,,,15032,,4.4,,,,,
8/1/1965,,,,,,,,,,,,,,15089,,4.4,,,,,
9/1/1965,,,,,,,,,,,,,,15465,,4.3,,,,,
10/1/1965,,,,,,,,,,,,,,15372,,4.2,,,,,
11/1/1965,,,,,,,,,,,,,,15466,,4.1,,,,,
12/1/1965,,,,,,,,,,,,,,15516,,4,,,,,
1/1/1966,,,,,,,,,,,,,,15514,70.21219512,4,,,0.748,0.556,0.392
2/1/1966,,,,,,,,,,,,,,15567,,3.8,,,,,
3/1/1966,,,,,,,,,,,,,,15616,,3.8,,,,,
4/1/1966,,,,,,,,,,,,,,15543,,3.8,,,,,
5/1/1966,,,,,,,,,,,,,,15553,,3.9,,,,,
6/1/1966,,,,,,,,,,,,,,15603,,3.8,,,,,
7/1/1966,,,,,,,,,,,,,,15641,,3.8,,,,,
8/1/1966,,,,,,,,,,,,,,15705,,3.8,,,,,
9/1/1966,,,,,,,,,,,,,,15780,,3.7,,,,,
10/1/1966,,,,,,,,,,,,,,15814,,3.7,,,,,
11/1/1966,,,,,,,,,,,,,,15872,,3.6,,,,,
12/1/1966,,,,,,,,,,,,,,15845,,3.8,,,,,
1/1/1967,0.397,10939,20134,30080,39261,47938,55723,66918,79461,100937,127513,9.23,3.95,15995,70.56097561,3.9,0.24980279,0.18561536,0.76,0.542,0.391
2/1/1967,,,,,,,,,,,,,,16014,,3.8,,,,,
3/1/1967,,,,,,,,,,,,,,16121,,3.8,,,,,
4/1/1967,,,,,,,,,,,,,,16103,,3.8,,,,,
5/1/1967,,,,,,,,,,,,,,16122,,3.8,,,,,
6/1/1967,,,,,,,,,,,,,,16167,,3.9,,,,,
7/1/1967,,,,,,,,,,,,,,16217,,3.8,,,,,
8/1/1967,,,,,,,,,,,,,,16259,,3.8,,,,,
9/1/1967,,,,,,,,,,,,,,16240,,3.8,,,,,
10/1/1967,,,,,,,,,,,,,,16250,,4,,,,,
11/1/1967,,,,,,,,,,,,,,16334,,3.9,,,,,
12/1/1967,,,,,,,,,,,,,,16351,,3.8,,,,,
1/1/1968,0.386,11909,21460,31644,40685,50004,58316,68455,81939,103328,128191,8.68,3.82,16428,69.95121951,3.7,0.23205744,0.17195909,0.797,0.572,0.409
2/1/1968,,,,,,,,,,,,,,16536,,3.8,,,,,
3/1/1968,,,,,,,,,,,,,,16680,,3.7,,,,,
4/1/1968,,,,,,,,,,,,,,16725,,3.5,,,,,
5/1/1968,,,,,,,,,,,,,,16780,,3.5,,,,,
6/1/1968,,,,,,,,,,,,,,16841,,3.7,,,,,
7/1/1968,,,,,,,,,,,,,,16791,,3.7,,,,,
8/1/1968,,,,,,,,,,,,,,16797,,3.5,,,,,
9/1/1968,,,,,,,,,,,,,,16782,,3.4,,,,,
10/1/1968,,,,,,,,,,,,,,16827,,3.4,,,,,
11/1/1968,,,,,,,,,,,,,,16876,,3.4,,,,,
12/1/1968,,,,,,,,,,,,,,16922,,3.4,,,,,
1/1/1969,0.391,12216,22102,32148,42410,51863,61334,71714,85933,109037,134773,8.93,3.89,16880,70.50731707,3.4,0.21797187,0.16784467,0.777,0.568,0.384
2/1/1969,,,,,,,,,,,,,,16873,,3.4,,,,,
3/1/1969,,,,,,,,,,,,,,16892,,3.4,,,,,
4/1/1969,,,,,,,,,,,,,,16854,,3.4,,,,,
5/1/1969,,,,,,,,,,,,,,17031,,3.4,,,,,
6/1/1969,,,,,,,,,,,,,,17137,,3.5,,,,,
7/1/1969,,,,,,,,,,,,,,17241,,3.5,,,,,
8/1/1969,,,,,,,,,,,,,,17328,,3.5,,,,,
9/1/1969,,,,,,,,,,,,,,17349,,3.7,,,,,
10/1/1969,,,,,,,,,,,,,,17372,,3.7,,,,,
11/1/1969,,,,,,,,,,,,,,17386,,3.5,,,,,
12/1/1969,,,,,,,,,,,,,,17402,,3.5,,,,,
1/1/1970,0.394,11937,21730,31734,41627,51461,60546,71435,86383,110033,136548,9.22,3.98,17481,70.80731707,3.9,0.21623506,0.1717603,0.802,0.585,0.43
2/1/1970,,,,,,,,,,,,,,17523,,4.2,,,,,
3/1/1970,,,,,,,,,,,,,,17576,,4.4,,,,,
4/1/1970,,,,,,,,,,,,,,17743,,4.6,,,,,
5/1/1970,,,,,,,,,,,,,,17652,,4.8,,,,,
6/1/1970,,,,,,,,,,,,,,17669,,4.9,,,,,
7/1/1970,,,,,,,,,,,,,,17899,,5,,,,,
8/1/1970,,,,,,,,,,,,,,17935,,5.1,,,,,
9/1/1970,,,,,,,,,,,,,,17894,,5.4,,,,,
10/1/1970,,,,,,,,,,,,,,17815,,5.5,,,,,
11/1/1970,,,,,,,,,,,,,,17769,,5.9,,,,,
12/1/1970,,,,,,,,,,,,,,17830,,6.1,,,,,
1/1/1971,0.396,12125,21450,31046,40890,50960,60172,71157,85799,110071,136251,9.08,4,18085,71.10731707,5.9,0.21510699,0.17054614,0.799,0.588,0.421
2/1/1971,,,,,,,,,,,,,,18093,,5.9,,,,,
3/1/1971,,,,,,,,,,,,,,18135,,6,,,,,
4/1/1971,,,,,,,,,,,,,,18155,,5.9,,,,,
5/1/1971,,,,,,,,,,,,,,18211,,5.9,,,,,
6/1/1971,,,,,,,,,,,,,,18578,,5.9,,,,,
7/1/1971,,,,,,,,,,,,,,18295,,6,,,,,
8/1/1971,,,,,,,,,,,,,,18340,,6.1,,,,,
9/1/1971,,,,,,,,,,,,,,18428,,6,,,,,
10/1/1971,,,,,,,,,,,,,,18468,,5.8,,,,,
11/1/1971,,,,,,,,,,,,,,18494,,6,,,,,
12/1/1971,,,,,,,,,,,,,,18572,,6,,,,,
1/1/1972,0.401,12928,22195,32334,42747,53143,63177,75158,90426,116183,145531,8.99,4.07,18464,71.15609756,5.8,0.19915083,0.16116131,0.807,0.569,0.409
2/1/1972,,,,,,,,,,,,,,18564,,5.7,,,,,
3/1/1972,,,,,,,,,,,,,,18627,,5.8,,,,,
4/1/1972,,,,,,,,,,,,,,18604,,5.7,,,,,
5/1/1972,,,,,,,,,,,,,,18726,,5.7,,,,,
6/1/1972,,,,,,,,,,,,,,18769,,5.7,,,,,
7/1/1972,,,,,,,,,,,,,,18890,,5.6,,,,,
8/1/1972,,,,,,,,,,,,,,19048,,5.6,,,,,
9/1/1972,,,,,,,,,,,,,,19104,,5.5,,,,,
10/1/1972,,,,,,,,,,,,,,19566,,5.6,,,,,
11/1/1972,,,,,,,,,,,,,,19767,,5.3,,,,,
12/1/1972,,,,,,,,,,,,,,19839,,5.2,,,,,
1/1/1973,0.4,13539,22678,42550,43607,54216,64521,84326,92898,119913,149311,8.86,4.1,19722,71.35609756,4.9,0.18611569,0.15128045,0.781,0.561,0.427
2/1/1973,,,,,,,,,,,,,,19856,,5,,,,,
3/1/1973,,,,,,,,,,,,,,19914,,4.9,,,,,
4/1/1973,,,,,,,,,,,,,,19925,,5,,,,,
5/1/1973,,,,,,,,,,,,,,19946,,4.9,,,,,
6/1/1973,,,,,,,,,,,,,,19990,,4.9,,,,,
7/1/1973,,,,,,,,,,,,,,20021,,4.8,,,,,
8/1/1973,,,,,,,,,,,,,,19939,,4.8,,,,,
9/1/1973,,,,,,,,,,,,,,20022,,4.8,,,,,
10/1/1973,,,,,,,,,,,,,,20182,,4.6,,,,,
11/1/1973,,,,,,,,,,,,,,20199,,4.8,,,,,
12/1/1973,,,,,,,,,,,,,,20110,,4.9,,,,,
1/1/1974,0.395,13630,22787,42076,42268,52499,62458,82464,90646,116884,143473,8.58,3.98,19950,71.95609756,5.1,0.19648345,0.15860424,0.771,0.542,0.398
