Date,Gini index of income inequality,10th percentile limit,20th percentile limit,30th percentile limit,40th percentile limit,50th (median),60th percentile limit,70th percentile limit,80th percentile limit,90th percentile limit,95th percentile limit,90th/10th,80th/20th,Per capita GDP,Life expectancy,unemployment rate %,Anchored SPM Poverty Rate (2012) with Taxes and Transfers,Historical SPM Poverty Rate with taxes and transfers,abs_mob_pos_par_p10,abs_mob_pos_par_p50,abs_mob_pos_par_p90
2/1/1974,,,,,,,,,,,,,,19786,,5.2,,,,,
3/1/1974,,,,,,,,,,,,,,19632,,5.1,,,,,
4/1/1974,,,,,,,,,,,,,,19604,,5.1,,,,,
5/1/1974,,,,,,,,,,,,,,19569,,5.1,,,,,
6/1/1974,,,,,,,,,,,,,,19514,,5.4,,,,,
7/1/1974,,,,,,,,,,,,,,19573,,5.5,,,,,
8/1/1974,,,,,,,,,,,,,,19528,,5.5,,,,,
9/1/1974,,,,,,,,,,,,,,19489,,5.9,,,,,
10/1/1974,,,,,,,,,,,,,,19536,,6,,,,,
11/1/1974,,,,,,,,,,,,,,19417,,6.6,,,,,
12/1/1974,,,,,,,,,,,,,,19407,,7.2,,,,,
1/1/1975,0.397,13258,21663,40081,40657,51124,61436,80802,88211,113080,139201,8.53,4.07,19384,72.60487805,8.1,0.18914428,0.1471301,0.781,0.549,0.4
2/1/1975,,,,,,,,,,,,,,19384,,8.1,,,,,
3/1/1975,,,,,,,,,,,,,,19389,,8.6,,,,,
4/1/1975,,,,,,,,,,,,,,19728,,8.8,,,,,
5/1/1975,,,,,,,,,,,,,,20847,,9,,,,,
6/1/1975,,,,,,,,,,,,,,20125,,8.8,,,,,
7/1/1975,,,,,,,,,,,,,,19795,,8.6,,,,,
8/1/1975,,,,,,,,,,,,,,19908,,8.4,,,,,
9/1/1975,,,,,,,,,,,,,,19938,,8.4,,,,,
10/1/1975,,,,,,,,,,,,,,20004,,8.4,,,,,
11/1/1975,,,,,,,,,,,,,,19973,,8.3,,,,,
12/1/1975,,,,,,,,,,,,,,19978,,8.2,,,,,
1/1/1976,0.398,13331,22143,41095,41255,51973,62846,82756,90417,115941,143390,8.7,4.08,20092,72.85609756,7.9,0.18238861,0.14104562,0.756,0.493,0.354
2/1/1976,,,,,,,,,,,,,,20203,,7.7,,,,,
3/1/1976,,,,,,,,,,,,,,20251,,7.6,,,,,
4/1/1976,,,,,,,,,,,,,,20263,,7.7,,,,,
5/1/1976,,,,,,,,,,,,,,20248,,7.4,,,,,
6/1/1976,,,,,,,,,,,,,,20251,,7.6,,,,,
7/1/1976,,,,,,,,,,,,,,20349,,7.8,,,,,
8/1/1976,,,,,,,,,,,,,,20372,,7.8,,,,,
9/1/1976,,,,,,,,,,,,,,20357,,7.6,,,,,
10/1/1976,,,,,,,,,,,,,,20303,,7.7,,,,,
11/1/1976,,,,,,,,,,,,,,20469,,7.8,,,,,
12/1/1976,,,,,,,,,,,,,,20531,,7.8,,,,,
1/1/1977,0.402,13495,22097,41619,41619,52302,63439,84799,92487,117960,146438,8.74,4.19,20474,73.25609756,7.5,0.18210817,0.13917958,0.737,0.52,0.398
2/1/1977,,,,,,,,,,,,,,20278,,7.6,,,,,
3/1/1977,,,,,,,,,,,,,,20546,,7.4,,,,,
4/1/1977,,,,,,,,,,,,,,20561,,7.2,,,,,
5/1/1977,,,,,,,,,,,,,,20548,,7,,,,,
6/1/1977,,,,,,,,,,,,,,20616,,7.2,,,,,
7/1/1977,,,,,,,,,,,,,,20729,,6.9,,,,,
8/1/1977,,,,,,,,,,,,,,20792,,7,,,,,
9/1/1977,,,,,,,,,,,,,,20885,,6.8,,,,,
10/1/1977,,,,,,,,,,,,,,21017,,6.8,,,,,
11/1/1977,,,,,,,,,,,,,,21166,,6.8,,,,,
12/1/1977,,,,,,,,,,,,,,21237,,6.4,,,,,
1/1/1978,0.402,13773,22785,43088,43081,54326,65184,87295,94803,122615,151664,8.9,4.16,21129,73.35609756,6.4,0.17443318,0.13430973,0.743,0.51,0.367
2/1/1978,,,,,,,,,,,,,,21240,,6.3,,,,,
3/1/1978,,,,,,,,,,,,,,21399,,6.3,,,,,
4/1/1978,,,,,,,,,,,,,,21455,,6.1,,,,,
5/1/1978,,,,,,,,,,,,,,21422,,6,,,,,
6/1/1978,,,,,,,,,,,,,,21404,,5.9,,,,,
7/1/1978,,,,,,,,,,,,,,21490,,6.2,,,,,
8/1/1978,,,,,,,,,,,,,,21558,,5.9,,,,,
9/1/1978,,,,,,,,,,,,,,21542,,6,,,,,
10/1/1978,,,,,,,,,,,,,,21579,,5.8,,,,,
11/1/1978,,,,,,,,,,,,,,21579,,5.9,,,,,
12/1/1978,,,,,,,,,,,,,,21668,,6,,,,,
1/1/1979,0.404,13522,23058,42822,42822,54222,65883,88278,95525,123652,154355,9.14,4.14,21754,73.80487805,5.9,0.17240934,0.13333286,0.734,0.494,0.369
2/1/1979,,,,,,,,,,,,,,21825,,5.9,,,,,
3/1/1979,,,,,,,,,,,,,,21865,,5.8,,,,,
4/1/1979,,,,,,,,,,,,,,21668,,5.8,,,,,
5/1/1979,,,,,,,,,,,,,,21548,,5.6,,,,,
6/1/1979,,,,,,,,,,,,,,21471,,5.7,,,,,
7/1/1979,,,,,,,,,,,,,,21604,,5.7,,,,,
8/1/1979,,,,,,,,,,,,,,21611,,6,,,,,
9/1/1979,,,,,,,,,,,,,,21568,,5.9,,,,,
10/1/1979,,,,,,,,,,,,,,21533,,6,,,,,
11/1/1979,,,,,,,,,,,,,,21569,,5.9,,,,,
12/1/1979,,,,,,,,,,,,,,21592,,6,,,,,
1/1/1980,0.403,13330,22152,41501,41542,52461,63688,86023,93251,121164,150070,9.09,4.21,21720,73.6097561,6.3,0.18706674,0.1464518,0.699,0.452,0.329
2/1/1980,,,,,,,,,,,,,,21585,,6.3,,,,,
3/1/1980,,,,,,,,,,,,,,21430,,6.3,,,,,
4/1/1980,,,,,,,,,,,,,,21388,,6.9,,,,,
5/1/1980,,,,,,,,,,,,,,21288,,7.5,,,,,
6/1/1980,,,,,,,,,,,,,,21312,,7.6,,,,,
7/1/1980,,,,,,,,,,,,,,21479,,7.8,,,,,
8/1/1980,,,,,,,,,,,,,,21481,,7.7,,,,,
9/1/1980,,,,,,,,,,,,,,21552,,7.5,,,,,
10/1/1980,,,,,,,,,,,,,,21702,,7.5,,,,,
11/1/1980,,,,,,,,,,,,,,21718,,7.5,,,,,
12/1/1980,,,,,,,,,,,,,,21804,,7.2,,,,,
1/1/1981,0.406,13154,21718,40018,40600,51627,62795,85017,92839,121273,149409,9.22,4.27,21706,74.0097561,7.5,0.19927123,0.15768099,0.722,0.48,0.32
2/1/1981,,,,,,,,,,,,,,21625,,7.4,,,,,
3/1/1981,,,,,,,,,,,,,,21670,,7.4,,,,,
4/1/1981,,,,,,,,,,,,,,21593,,7.2,,,,,
5/1/1981,,,,,,,,,,,,,,21618,,7.5,,,,,
6/1/1981,,,,,,,,,,,,,,21718,,7.5,,,,,
7/1/1981,,,,,,,,,,,,,,22040,,7.2,,,,,
8/1/1981,,,,,,,,,,,,,,22084,,7.4,,,,,
9/1/1981,,,,,,,,,,,,,,22025,,7.6,,,,,
10/1/1981,,,,,,,,,,,,,,22034,,7.9,,,,,
11/1/1981,,,,,,,,,,,,,,22030,,8.3,,,,,
12/1/1981,,,,,,,,,,,,,,21986,,8.5,,,,,
1/1/1982,0.412,12918,21441,39386,40779,51487,62308,84489,92913,122530,153372,9.48,4.33,21999,74.36097561,8.6,0.20979904,0.16535761,0.721,0.516,0.323
2/1/1982,,,,,,,,,,,,,,22044,,8.9,,,,,
3/1/1982,,,,,,,,,,,,,,22025,,9,,,,,
4/1/1982,,,,,,,,,,,,,,22227,,9.3,,,,,
5/1/1982,,,,,,,,,,,,,,22117,,9.4,,,,,
6/1/1982,,,,,,,,,,,,,,21978,,9.6,,,,,
7/1/1982,,,,,,,,,,,,,,22157,,9.8,,,,,
8/1/1982,,,,,,,,,,,,,,22171,,9.8,,,,,
9/1/1982,,,,,,,,,,,,,,22141,,10.1,,,,,
10/1/1982,,,,,,,,,,,,,,22096,,10.4,,,,,
11/1/1982,,,,,,,,,,,,,,22165,,10.8,,,,,
12/1/1982,,,,,,,,,,,,,,22252,,10.8,,,,,
1/1/1983,0.414,12869,21907,39474,40734,51126,62519,85763,94482,123660,155447,9.61,4.31,22310,74.46341463,10.4,0.21537623,0.16784856,0.732,0.484,0.318
2/1/1983,,,,,,,,,,,,,,22303,,10.4,,,,,
3/1/1983,,,,,,,,,,,,,,22393,,10.3,,,,,
4/1/1983,,,,,,,,,,,,,,22425,,10.2,,,,,
5/1/1983,,,,,,,,,,,,,,22453,,10.1,,,,,
6/1/1983,,,,,,,,,,,,,,22452,,10.1,,,,,
7/1/1983,,,,,,,,,,,,,,22717,,9.4,,,,,
8/1/1983,,,,,,,,,,,,,,22655,,9.5,,,,,
9/1/1983,,,,,,,,,,,,,,22801,,9.2,,,,,
10/1/1983,,,,,,,,,,,,,,22988,,8.8,,,,,
11/1/1983,,,,,,,,,,,,,,23172,,8.5,,,,,
12/1/1983,,,,,,,,,,,,,,23368,,8.3,,,,,
1/1/1984,0.415,13389,22327,40677,41786,52679,64379,88842,97251,127921,160988,9.55,4.36,23462,74.56341463,8,0.20423234,0.1603549,0.696,0.461,0.272
2/1/1984,,,,,,,,,,,,,,23588,,7.8,,,,,
3/1/1984,,,,,,,,,,,,,,23729,,7.8,,,,,
4/1/1984,,,,,,,,,,,,,,23876,,7.7,,,,,
5/1/1984,,,,,,,,,,,,,,23897,,7.4,,,,,
6/1/1984,,,,,,,,,,,,,,24038,,7.2,,,,,
7/1/1984,,,,,,,,,,,,,,24049,,7.5,,,,,
8/1/1984,,,,,,,,,,,,,,24192,,7.5,,,,,
9/1/1984,,,,,,,,,,,,,,24342,,7.3,,,,,
10/1/1984,,,,,,,,,,,,,,24230,,7.4,,,,,
11/1/1984,,,,,,,,,,,,,,24317,,7.2,,,,,
12/1/1984,,,,,,,,,,,,,,24450,,7.3,,,,,
1/1/1985,0.419,13399,22588,41304,42499,53664,65836,90269,99017,129873,163606,9.69,4.38,24427,74.56341463,7.3,0.20118331,0.1572012,,,
2/1/1985,,,,,,,,,,,,,,24187,,7.2,,,,,
3/1/1985,,,,,,,,,,,,,,24060,,7.2,,,,,
4/1/1985,,,,,,,,,,,,,,24441,,7.3,,,,,
5/1/1985,,,,,,,,,,,,,,25018,,7.2,,,,,
6/1/1985,,,,,,,,,,,,,,24472,,7.4,,,,,
7/1/1985,,,,,,,,,,,,,,24503,,7.4,,,,,
8/1/1985,,,,,,,,,,,,,,24463,,7.1,,,,,
9/1/1985,,,,,,,,,,,,,,24545,,7.1,,,,,
10/1/1985,,,,,,,,,,,,,,24646,,7.1,,,,,
11/1/1985,,,,,,,,,,,,,,24664,,7,,,,,
12/1/1985,,,,,,,,,,,,,,24793,,7,,,,,
1/1/1986,0.425,13358,22883,42844,43769,55597,67929,93343,102682,134767,172185,10.09,4.49,24821,74.61463415,6.7,0.19428163,0.15196371,,,
2/1/1986,,,,,,,,,,,,,,24934,,7.2,,,,,
3/1/1986,,,,,,,,,,,,,,25173,,7.2,,,,,
4/1/1986,,,,,,,,,,,,,,25251,,7.1,,,,,
5/1/1986,,,,,,,,,,,,,,25257,,7.2,,,,,
6/1/1986,,,,,,,,,,,,,,25219,,7.2,,,,,
7/1/1986,,,,,,,,,,,,,,25330,,7,,,,,
8/1/1986,,,,,,,,,,,,,,25346,,6.9,,,,,
9/1/1986,,,,,,,,,,,,,,25347,,7,,,,,
10/1/1986,,,,,,,,,,,,,,25311,,7,,,,,
11/1/1986,,,,,,,,,,,,,,25309,,6.9,,,,,
12/1/1986,,,,,,,,,,,,,,25336,,6.6,,,,,
1/1/1987,0.426,13465,23315,33537,44256,56261,69083,84302,104408,137742,174710,10.23,4.48,25418,74.76585366,6.6,0.18240147,0.14481803,,,
2/1/1987,,,,,,,,,,,,,,25537,,6.6,,,,,
3/1/1987,,,,,,,,,,,,,,25552,,6.6,,,,,
4/1/1987,,,,,,,,,,,,,,24575,,6.3,,,,,
5/1/1987,,,,,,,,,,,,,,25553,,6.3,,,,,
6/1/1987,,,,,,,,,,,,,,25499,,6.2,,,,,
7/1/1987,,,,,,,,,,,,,,25549,,6.1,,,,,
8/1/1987,,,,,,,,,,,,,,25634,,6,,,,,
9/1/1987,,,,,,,,,,,,,,25612,,5.9,,,,,
10/1/1987,,,,,,,,,,,,,,25754,,6,,,,,
11/1/1987,,,,,,,,,,,,,,25835,,5.8,,,,,
12/1/1987,,,,,,,,,,,,,,26048,,5.7,,,,,
1/1/1988,0.426,13677,23715,33754,44797,56725,69812,84839,105414,139599,178436,10.21,4.45,26086,74.76585366,5.7,0.18171938,0.14805793,,,
2/1/1988,,,,,,,,,,,,,,26222,,5.7,,,,,
3/1/1988,,,,,,,,,,,,,,26312,,5.7,,,,,
4/1/1988,,,,,,,,,,,,,,26385,,5.4,,,,,
5/1/1988,,,,,,,,,,,,,,26402,,5.6,,,,,
6/1/1988,,,,,,,,,,,,,,26478,,5.4,,,,,
7/1/1988,,,,,,,,,,,,,,26565,,5.4,,,,,
8/1/1988,,,,,,,,,,,,,,26615,,5.6,,,,,
9/1/1988,,,,,,,,,,,,,,26642,,5.4,,,,,
10/1/1988,,,,,,,,,,,,,,26761,,5.4,,,,,
11/1/1988,,,,,,,,,,,,,,26750,,5.3,,,,,
12/1/1988,,,,,,,,,,,,,,26864,,5.3,,,,,
1/1/1989,0.431,14373,24147,34566,45915,57705,70569,86359,107221,143641,183159,9.99,4.44,26961,75.01707317,5.4,0.17826261,0.14298824,,,
2/1/1989,,,,,,,,,,,,,,27024,,5.2,,,,,
3/1/1989,,,,,,,,,,,,,,27141,,5,,,,,
4/1/1989,,,,,,,,,,,,,,26981,,5.2,,,,,
5/1/1989,,,,,,,,,,,,,,26836,,5.2,,,,,
6/1/1989,,,,,,,,,,,,,,26889,,5.3,,,,,
7/1/1989,,,,,,,,,,,,,,26958,,5.2,,,,,
8/1/1989,,,,,,,,,,,,,,27003,,5.2,,,,,
9/1/1989,,,,,,,,,,,,,,27057,,5.3,,,,,
10/1/1989,,,,,,,,,,,,,,27165,,5.3,,,,,
11/1/1989,,,,,,,,,,,,,,27169,,5.4,,,,,
12/1/1989,,,,,,,,,,,,,,27148,,5.4,,,,,
1/1/1990,0.428,13926,23781,34245,45016,56966,68870,84820,105026,140973,180256,10.12,4.42,27288,75.21463415,5.4,0.18352387,0.14842334,,,
2/1/1990,,,,,,,,,,,,,,27326,,5.3,,,,,
3/1/1990,,,,,,,,,,,,,,27308,,5.2,,,,,
4/1/1990,,,,,,,,,,,,,,27451,,5.4,,,,,
5/1/1990,,,,,,,,,,,,,,27389,,5.4,,,,,
6/1/1990,,,,,,,,,,,,,,27397,,5.2,,,,,
7/1/1990,,,,,,,,,,,,,,27459,,5.5,,,,,
8/1/1990,,,,,,,,,,,,,,27253,,5.7,,,,,
9/1/1990,,,,,,,,,,,,,,27206,,5.9,,,,,
10/1/1990,,,,,,,,,,,,,,26951,,5.9,,,,,
11/1/1990,,,,,,,,,,,,,,26927,,6.2,,,,,
12/1/1990,,,,,,,,,,,,,,27053,,6.3,,,,,
1/1/1991,0.428,13624,23113,33193,44057,55302,68049,83359,104192,139298,176961,10.22,4.51,26949,75.36585366,6.4,0.18747986,0.15236264,,,
2/1/1991,,,,,,,,,,,,,,26960,,6.6,,,,,
3/1/1991,,,,,,,,,,,,,,26976,,6.8,,,,,
4/1/1991,,,,,,,,,,,,,,27053,,6.7,,,,,
5/1/1991,,,,,,,,,,,,,,27028,,6.9,,,,,
6/1/1991,,,,,,,,,,,,,,27137,,6.9,,,,,
7/1/1991,,,,,,,,,,,,,,27052,,6.8,,,,,
8/1/1991,,,,,,,,,,,,,,27082,,6.9,,,,,
9/1/1991,,,,,,,,,,,,,,27124,,6.9,,,,,
10/1/1991,,,,,,,,,,,,,,27134,,7,,,,,
11/1/1991,,,,,,,,,,,,,,27149,,7,,,,,
12/1/1991,,,,,,,,,,,,,,27371,,7.3,,,,,
1/1/1992,0.433,13434,22569,32330,43238,54874,67885,83530,103899,138904,177360,10.34,4.6,27617,75.61707317,7.3,0.19077533,0.15785375,,,
2/1/1992,,,,,,,,,,,,,,27718,,7.4,,,,,
3/1/1992,,,,,,,,,,,,,,27718,,7.4,,,,,
4/1/1992,,,,,,,,,,,,,,27770,,7.4,,,,,
5/1/1992,,,,,,,,,,,,,,27871,,7.6,,,,,
6/1/1992,,,,,,,,,,,,,,27957,,7.8,,,,,
7/1/1992,,,,,,,,,,,,,,27904,,7.7,,,,,
8/1/1992,,,,,,,,,,,,,,27968,,7.6,,,,,
9/1/1992,,,,,,,,,,,,,,27805,,7.6,,,,,
10/1/1992,,,,,,,,,,,,,,27595,,7.3,,,,,
11/1/1992,,,,,,,,,,,,,,27608,,7.4,,,,,
12/1/1992,,,,,,,,,,,,,,28562,,7.4,,,,,
1/1/1993,0.454,13428,22655,32491,43117,54581,67775,84301,105350,142810,182815,10.64,4.65,27912,75.4195122,7.3,0.20163696,0.16789012,,,
2/1/1993,,,,,,,,,,,,,,28018,,7.1,,,,,
3/1/1993,,,,,,,,,,,,,,27904,,7,,,,,
4/1/1993,,,,,,,,,,,,,,28021,,7.1,,,,,
5/1/1993,,,,,,,,,,,,,,27951,,7.1,,,,,
6/1/1993,,,,,,,,,,,,,,27868,,7,,,,,
7/1/1993,,,,,,,,,,,,,,27906,,6.9,,,,,
8/1/1993,,,,,,,,,,,,,,27914,,6.8,,,,,
9/1/1993,,,,,,,,,,,,,,27806,,6.7,,,,,
10/1/1993,,,,,,,,,,,,,,27641,,6.8,,,,,
11/1/1993,,,,,,,,,,,,,,27690,,6.6,,,,,
12/1/1993,,,,,,,,,,,,,,28607,,6.5,,,,,
1/1/1994,0.456,13739,22977,32733,43126,55215,68626,85602,107544,145266,187944,10.57,4.68,28047,75.6195122,6.6,0.18705921,0.15679253,,,
2/1/1994,,,,,,,,,,,,,,28077,,6.6,,,,,
3/1/1994,,,,,,,,,,,,,,28143,,6.5,,,,,
4/1/1994,,,,,,,,,,,,,,28116,,6.4,,,,,
5/1/1994,,,,,,,,,,,,,,28412,,6.1,,,,,
6/1/1994,,,,,,,,,,,,,,28337,,6.1,,,,,
7/1/1994,,,,,,,,,,,,,,28330,,6.1,,,,,
8/1/1994,,,,,,,,,,,,,,28332,,6,,,,,
9/1/1994,,,,,,,,,,,,,,28424,,5.9,,,,,
10/1/1994,,,,,,,,,,,,,,28665,,5.8,,,,,
11/1/1994,,,,,,,,,,,,,,28637,,5.6,,,,,
12/1/1994,,,,,,,,,,,,,,28741,,5.5,,,,,
1/1/1995,0.45,14499,24064,33656,44976,56945,70190,86672,108829,146554,188835,10.11,4.52,28809,75.62195122,5.6,0.17219429,0.14210666,,,
2/1/1995,,,,,,,,,,,,,,28842,,5.4,,,,,
3/1/1995,,,,,,,,,,,,,,28896,,5.4,,,,,
4/1/1995,,,,,,,,,,,,,,28655,,5.8,,,,,
5/1/1995,,,,,,,,,,,,,,28917,,5.6,,,,,
6/1/1995,,,,,,,,,,,,,,28974,,5.6,,,,,
7/1/1995,,,,,,,,,,,,,,29008,,5.7,,,,,
8/1/1995,,,,,,,,,,,,,,28995,,5.7,,,,,
9/1/1995,,,,,,,,,,,,,,29056,,5.6,,,,,
10/1/1995,,,,,,,,,,,,,,29059,,5.5,,,,,
11/1/1995,,,,,,,,,,,,,,29112,,5.6,,,,,
12/1/1995,,,,,,,,,,,,,,29128,,5.6,,,,,
1/1/1996,0.455,14503,24039,34183,45187,57772,71631,88680,110712,149835,194582,10.33,4.61,29145,76.02682927,5.6,0.17059619,0.14143855,,,
2/1/1996,,,,,,,,,,,,,,29347,,5.5,,,,,
3/1/1996,,,,,,,,,,,,,,29415,,5.5,,,,,
4/1/1996,,,,,,,,,,,,,,29210,,5.6,,,,,
5/1/1996,,,,,,,,,,,,,,29551,,5.6,,,,,
6/1/1996,,,,,,,,,,,,,,29699,,5.3,,,,,
7/1/1996,,,,,,,,,,,,,,29589,,5.5,,,,,
8/1/1996,,,,,,,,,,,,,,29631,,5.1,,,,,
9/1/1996,,,,,,,,,,,,,,29668,,5.2,,,,,
10/1/1996,,,,,,,,,,,,,,29633,,5.2,,,,,
11/1/1996,,,,,,,,,,,,,,29684,,5.4,,,,,
12/1/1996,,,,,,,,,,,,,,29759,,5.4,,,,,
1/1/1997,0.459,14682,24537,35053,46525,58961,73292,90706,113922,155606,201634,10.6,4.64,29819,76.42926829,5.3,0.16397406,0.13583836,,,
2/1/1997,,,,,,,,,,,,,,29877,,5.2,,,,,
3/1/1997,,,,,,,,,,,,,,29991,,5.2,,,,,
4/1/1997,,,,,,,,,,,,,,29985,,5.1,,,,,
5/1/1997,,,,,,,,,,,,,,30087,,4.9,,,,,
