Date,Gini index of income inequality,10th percentile limit,20th percentile limit,30th percentile limit,40th percentile limit,50th (median),60th percentile limit,70th percentile limit,80th percentile limit,90th percentile limit,95th percentile limit,90th/10th,80th/20th,Per capita GDP,Life expectancy,unemployment rate %,Anchored SPM Poverty Rate (2012) with Taxes and Transfers,Historical SPM Poverty Rate with taxes and transfers,abs_mob_pos_par_p10,abs_mob_pos_par_p50,abs_mob_pos_par_p90
6/1/1997,,,,,,,,,,,,,,30152,,5,,,,,
7/1/1997,,,,,,,,,,,,,,30232,,4.9,,,,,
8/1/1997,,,,,,,,,,,,,,30353,,4.8,,,,,
9/1/1997,,,,,,,,,,,,,,30399,,4.9,,,,,
10/1/1997,,,,,,,,,,,,,,30517,,4.7,,,,,
11/1/1997,,,,,,,,,,,,,,30685,,4.6,,,,,
12/1/1997,,,,,,,,,,,,,,30834,,4.7,,,,,
1/1/1998,0.456,15249,25335,36650,47802,61128,75987,94167,117902,159246,207820,10.44,4.65,31078,76.5804878,4.6,0.15304673,0.13022388,,,
2/1/1998,,,,,,,,,,,,,,31251,,4.6,,,,,
3/1/1998,,,,,,,,,,,,,,31404,,4.7,,,,,
4/1/1998,,,,,,,,,,,,,,31473,,4.3,,,,,
5/1/1998,,,,,,,,,,,,,,31571,,4.4,,,,,
6/1/1998,,,,,,,,,,,,,,31718,,4.5,,,,,
7/1/1998,,,,,,,,,,,,,,31741,,4.5,,,,,
8/1/1998,,,,,,,,,,,,,,31809,,4.5,,,,,
9/1/1998,,,,,,,,,,,,,,31869,,4.6,,,,,
10/1/1998,,,,,,,,,,,,,,31883,,4.5,,,,,
11/1/1998,,,,,,,,,,,,,,31985,,4.4,,,,,
12/1/1998,,,,,,,,,,,,,,32017,,4.4,,,,,
1/1/1999,0.458,15925,26377,37496,49133,62641,77553,96320,121958,165897,218573,10.42,4.62,32111,76.58292683,4.3,0.14584072,0.12399216,,,
2/1/1999,,,,,,,,,,,,,,32195,,4.4,,,,,
3/1/1999,,,,,,,,,,,,,,32201,,4.2,,,,,
4/1/1999,,,,,,,,,,,,,,32109,,4.3,,,,,
5/1/1999,,,,,,,,,,,,,,32138,,4.2,,,,,
6/1/1999,,,,,,,,,,,,,,32214,,4.3,,,,,
7/1/1999,,,,,,,,,,,,,,32216,,4.3,,,,,
8/1/1999,,,,,,,,,,,,,,32325,,4.2,,,,,
9/1/1999,,,,,,,,,,,,,,32270,,4.2,,,,,
10/1/1999,,,,,,,,,,,,,,32442,,4.1,,,,,
11/1/1999,,,,,,,,,,,,,,32646,,4.1,,,,,
12/1/1999,,,,,,,,,,,,,,32882,,4,,,,,
1/1/2000,0.462,15754,26678,37443,49128,62512,77673,96767,121728,166738,216193,10.58,4.56,33112,76.63658537,4,0.14130571,0.12387279,,,
2/1/2000,,,,,,,,,,,,,,33212,,4.1,,,,,
3/1/2000,,,,,,,,,,,,,,33270,,4,,,,,
4/1/2000,,,,,,,,,,,,,,33396,,3.8,,,,,
5/1/2000,,,,,,,,,,,,,,33498,,4,,,,,
6/1/2000,,,,,,,,,,,,,,33551,,4,,,,,
7/1/2000,,,,,,,,,,,,,,33687,,4,,,,,
8/1/2000,,,,,,,,,,,,,,33839,,4.1,,,,,
9/1/2000,,,,,,,,,,,,,,33811,,3.9,,,,,
10/1/2000,,,,,,,,,,,,,,33828,,3.9,,,,,
11/1/2000,,,,,,,,,,,,,,33786,,3.9,,,,,
12/1/2000,,,,,,,,,,,,,,33816,,3.9,,,,,
1/1/2001,0.466,15468,26012,36524,48223,61126,76719,95587,120868,164479,217850,10.63,4.65,33990,76.83658537,4.2,0.14568799,0.13230587,,,
2/1/2001,,,,,,,,,,,,,,34024,,4.2,,,,,
3/1/2001,,,,,,,,,,,,,,34100,,4.3,,,,,
4/1/2001,,,,,,,,,,,,,,33980,,4.4,,,,,
5/1/2001,,,,,,,,,,,,,,33873,,4.3,,,,,
6/1/2001,,,,,,,,,,,,,,33845,,4.5,,,,,
7/1/2001,,,,,,,,,,,,,,34314,,4.6,,,,,
8/1/2001,,,,,,,,,,,,,,34872,,4.9,,,,,
9/1/2001,,,,,,,,,,,,,,34586,,5,,,,,
10/1/2001,,,,,,,,,,,,,,34019,,5.3,,,,,
11/1/2001,,,,,,,,,,,,,,34068,,5.5,,,,,
12/1/2001,,,,,,,,,,,,,,34113,,5.7,,,,,
1/1/2002,0.462,15134,25531,35823,47564,60435,75759,94809,119728,162616,213761,10.75,4.69,34764,76.93658537,5.7,0.14623827,0.13569205,,,
2/1/2002,,,,,,,,,,,,,,34769,,5.7,,,,,
3/1/2002,,,,,,,,,,,,,,34743,,5.7,,,,,
4/1/2002,,,,,,,,,,,,,,34841,,5.9,,,,,
5/1/2002,,,,,,,,,,,,,,34930,,5.8,,,,,
6/1/2002,,,,,,,,,,,,,,34978,,5.8,,,,,
7/1/2002,,,,,,,,,,,,,,34837,,5.8,,,,,
8/1/2002,,,,,,,,,,,,,,34786,,5.7,,,,,
9/1/2002,,,,,,,,,,,,,,34770,,5.7,,,,,
10/1/2002,,,,,,,,,,,,,,34837,,5.7,,,,,
11/1/2002,,,,,,,,,,,,,,34914,,5.9,,,,,
12/1/2002,,,,,,,,,,,,,,35006,,6,,,,,
1/1/2003,0.464,14681,25059,35437,47376,60360,75875,95100,121042,164701,214753,11.22,4.83,34983,77.03658537,5.8,0.14804118,0.13795652,,,
2/1/2003,,,,,,,,,,,,,,34869,,5.9,,,,,
3/1/2003,,,,,,,,,,,,,,34933,,5.9,,,,,
4/1/2003,,,,,,,,,,,,,,35090,,6,,,,,
5/1/2003,,,,,,,,,,,,,,35331,,6.1,,,,,
6/1/2003,,,,,,,,,,,,,,35406,,6.3,,,,,
7/1/2003,,,,,,,,,,,,,,35802,,6.2,,,,,
8/1/2003,,,,,,,,,,,,,,36006,,6.1,,,,,
9/1/2003,,,,,,,,,,,,,,35542,,6.1,,,,,
10/1/2003,,,,,,,,,,,,,,35650,,6,,,,,
11/1/2003,,,,,,,,,,,,,,35849,,5.8,,,,,
12/1/2003,,,,,,,,,,,,,,35875,,5.7,,,,,
1/1/2004,0.466,14797,25081,35276,47046,60150,74934,94023,119397,163986,213217,11.08,4.76,35819,77.48780488,5.7,0.14581147,0.13703149,,,
2/1/2004,,,,,,,,,,,,,,35859,,5.6,,,,,
3/1/2004,,,,,,,,,,,,,,35981,,5.8,,,,,
4/1/2004,,,,,,,,,,,,,,36105,,5.6,,,,,
5/1/2004,,,,,,,,,,,,,,36274,,5.6,,,,,
6/1/2004,,,,,,,,,,,,,,36276,,5.6,,,,,
7/1/2004,,,,,,,,,,,,,,36320,,5.5,,,,,
8/1/2004,,,,,,,,,,,,,,36394,,5.4,,,,,
9/1/2004,,,,,,,,,,,,,,36381,,5.4,,,,,
10/1/2004,,,,,,,,,,,,,,36374,,5.5,,,,,
11/1/2004,,,,,,,,,,,,,,36252,,5.4,,,,,
12/1/2004,,,,,,,,,,,,,,37570,,5.4,,,,,
1/1/2005,0.469,14813,25167,35590,47243,60794,75667,94486,120345,165468,217842,11.17,4.78,36196,77.48780488,5.3,0.14551716,0.13669916,,,
2/1/2005,,,,,,,,,,,,,,36188,,5.4,,,,,
3/1/2005,,,,,,,,,,,,,,36293,,5.2,,,,,
4/1/2005,,,,,,,,,,,,,,36382,,5.2,,,,,
5/1/2005,,,,,,,,,,,,,,36521,,5.1,,,,,
6/1/2005,,,,,,,,,,,,,,36571,,5,,,,,
7/1/2005,,,,,,,,,,,,,,36549,,5,,,,,
8/1/2005,,,,,,,,,,,,,,36563,,4.9,,,,,
9/1/2005,,,,,,,,,,,,,,36406,,5,,,,,
10/1/2005,,,,,,,,,,,,,,36642,,5,,,,,
11/1/2005,,,,,,,,,,,,,,36918,,5,,,,,
12/1/2005,,,,,,,,,,,,,,37084,,4.9,,,,,
1/1/2006,0.47,15253,25467,36758,48015,61268,76266,95499,123337,169056,221187,11.08,4.84,37432,77.68780488,4.7,0.14554203,0.1379245,,,
2/1/2006,,,,,,,,,,,,,,37537,,4.8,,,,,
3/1/2006,,,,,,,,,,,,,,37579,,4.7,,,,,
4/1/2006,,,,,,,,,,,,,,37533,,4.7,,,,,
5/1/2006,,,,,,,,,,,,,,37488,,4.6,,,,,
6/1/2006,,,,,,,,,,,,,,37548,,4.6,,,,,
7/1/2006,,,,,,,,,,,,,,37485,,4.7,,,,,
8/1/2006,,,,,,,,,,,,,,37440,,4.7,,,,,
9/1/2006,,,,,,,,,,,,,,37644,,4.5,,,,,
10/1/2006,,,,,,,,,,,,,,37804,,4.4,,,,,
11/1/2006,,,,,,,,,,,,,,37921,,4.5,,,,,
12/1/2006,,,,,,,,,,,,,,38038,,4.4,,,,,
1/1/2007,0.463,15033,25081,36587,48329,62090,76635,96450,123605,168102,218780,11.18,4.93,38046,77.98780488,4.6,0.14752117,0.14432322,,,
2/1/2007,,,,,,,,,,,,,,38164,,4.5,,,,,
3/1/2007,,,,,,,,,,,,,,38268,,4.4,,,,,
4/1/2007,,,,,,,,,,,,,,38237,,4.5,,,,,
5/1/2007,,,,,,,,,,,,,,38184,,4.4,,,,,
6/1/2007,,,,,,,,,,,,,,38093,,4.6,,,,,
7/1/2007,,,,,,,,,,,,,,38093,,4.7,,,,,
8/1/2007,,,,,,,,,,,,,,38086,,4.6,,,,,
9/1/2007,,,,,,,,,,,,,,38143,,4.7,,,,,
10/1/2007,,,,,,,,,,,,,,38050,,4.7,,,,,
11/1/2007,,,,,,,,,,,,,,37975,,4.7,,,,,
12/1/2007,,,,,,,,,,,,,,38084,,5,,,,,
1/1/2008,0.466,14476,24654,35301,46423,59877,74663,93929,119318,164622,214259,11.37,4.84,38095,78.03902439,5,0.14646597,0.14774021,,,
2/1/2008,,,,,,,,,,,,,,38061,,4.9,,,,,
3/1/2008,,,,,,,,,,,,,,38019,,5.1,,,,,
4/1/2008,,,,,,,,,,,,,,37839,,5,,,,,
5/1/2008,,,,,,,,,,,,,,39623,,5.4,,,,,
6/1/2008,,,,,,,,,,,,,,38544,,5.6,,,,,
7/1/2008,,,,,,,,,,,,,,37906,,5.8,,,,,
8/1/2008,,,,,,,,,,,,,,37658,,6.1,,,,,
9/1/2008,,,,,,,,,,,,,,37731,,6.1,,,,,
10/1/2008,,,,,,,,,,,,,,37906,,6.5,,,,,
11/1/2008,,,,,,,,,,,,,,38165,,6.8,,,,,
12/1/2008,,,,,,,,,,,,,,37948,,7.3,,,,,
1/1/2009,0.468,14477,24431,34827,46047,59458,73820,92706,119448,164399,215008,11.36,4.89,38056,78.3902439,7.8,0.14608391,0.15111772,,,
2/1/2009,,,,,,,,,,,,,,37639,,8.3,,,,,
3/1/2009,,,,,,,,,,,,,,37603,,8.7,,,,,
4/1/2009,,,,,,,,,,,,,,37915,,9,,,,,
5/1/2009,,,,,,,,,,,,,,38515,,9.4,,,,,
6/1/2009,,,,,,,,,,,,,,37851,,9.5,,,,,
7/1/2009,,,,,,,,,,,,,,37647,,9.5,,,,,
8/1/2009,,,,,,,,,,,,,,37521,,9.6,,,,,
9/1/2009,,,,,,,,,,,,,,37560,,9.8,,,,,
10/1/2009,,,,,,,,,,,,,,37369,,10,,,,,
11/1/2009,,,,,,,,,,,,,,37445,,9.9,,,,,
12/1/2009,,,,,,,,,,,,,,37625,,9.9,,,,,
1/1/2010,0.47,13938,23502,33408,44654,57904,72268,91657,117543,163076,212087,11.7,5,37603,78.54146341,9.8,0.1525781,0.15906357,,,
2/1/2010,,,,,,,,,,,,,,37572,,9.8,,,,,
3/1/2010,,,,,,,,,,,,,,37671,,9.9,,,,,
4/1/2010,,,,,,,,,,,,,,37962,,9.9,,,,,
5/1/2010,,,,,,,,,,,,,,38246,,9.6,,,,,
6/1/2010,,,,,,,,,,,,,,38290,,9.4,,,,,
7/1/2010,,,,,,,,,,,,,,38328,,9.4,,,,,
8/1/2010,,,,,,,,,,,,,,38413,,9.5,,,,,
9/1/2010,,,,,,,,,,,,,,38348,,9.5,,,,,
10/1/2010,,,,,,,,,,,,,,38378,,9.4,,,,,
11/1/2010,,,,,,,,,,,,,,38439,,9.8,,,,,
12/1/2010,,,,,,,,,,,,,,38688,,9.3,,,,,
1/1/2011,0.477,13670,23082,33345,43881,57021,71124,89995,115720,163599,211888,11.97,5.01,38827,78.64146341,9.1,0.154113,0.16071245,,,
2/1/2011,,,,,,,,,,,,,,38903,,9,,,,,
3/1/2011,,,,,,,,,,,,,,38765,,9,,,,,
4/1/2011,,,,,,,,,,,,,,38672,,9.1,,,,,
5/1/2011,,,,,,,,,,,,,,38611,,9,,,,,
6/1/2011,,,,,,,,,,,,,,38768,,9.1,,,,,
7/1/2011,,,,,,,,,,,,,,38855,,9,,,,,
8/1/2011,,,,,,,,,,,,,,38786,,9,,,,,
9/1/2011,,,,,,,,,,,,,,38689,,9,,,,,
10/1/2011,,,,,,,,,,,,,,38734,,8.8,,,,,
11/1/2011,,,,,,,,,,,,,,38704,,8.6,,,,,
12/1/2011,,,,,,,,,,,,,,39032,,8.5,,,,,
1/1/2012,0.477,13650,22979,33244,44359,56912,72045,89928,116125,162871,213245,11.93,5.05,39302,78.74146341,8.3,0.15990949,0.15990949,,,
2/1/2012,,,,,,,,,,,,,,39520,,8.3,,,,,
3/1/2012,,,,,,,,,,,,,,39639,,8.2,,,,,
4/1/2012,,,,,,,,,,,,,,39771,,8.2,,,,,
5/1/2012,,,,,,,,,,,,,,39782,,8.2,,,,,
6/1/2012,,,,,,,,,,,,,,39794,,8.2,,,,,
7/1/2012,,,,,,,,,,,,,,39487,,8.2,,,,,
8/1/2012,,,,,,,,,,,,,,39309,,8.1,,,,,
9/1/2012,,,,,,,,,,,,,,39472,,7.8,,,,,
10/1/2012,,,,,,,,,,,,,,39745,,7.8,,,,,
11/1/2012,,,,,,,,,,,,,,40282,,7.7,,,,,
12/1/2012,,,,,,,,,,,,,,41286,,7.9,,,,,
1/1/2013,0.476,13632,22975,33043,44176,57095,72003,90142,116424,164891,215457,12.1,5.07,38891,78.74146341,8,0.16055311,0.15539456,,,
2/1/2013,,,,,,,,,,,,,,38679,,7.7,,,,,
3/1/2013,,,,,,,,,,,,,,38720,,7.5,,,,,
4/1/2013,,,,,,,,,,,,,,38853,,7.6,,,,,
5/1/2013,,,,,,,,,,,,,,39054,,7.5,,,,,
6/1/2013,,,,,,,,,,,,,,39071,,7.5,,,,,
7/1/2013,,,,,,,,,,,,,,39004,,7.3,,,,,
8/1/2013,,,,,,,,,,,,,,39063,,7.2,,,,,
9/1/2013,,,,,,,,,,,,,,39194,,7.2,,,,,
10/1/2013,,,,,,,,,,,,,,39064,,7.2,,,,,
11/1/2013,,,,,,,,,,,,,,39165,,6.9,,,,,
12/1/2013,,,,,,,,,,,,,,39265,,6.7,,,,,
1/1/2014,0.48,13270,23167,33202,44521,58001,73735,93530,121351,170229,223293,12.83,5.24,39432,78.84146341,6.6,0.15935545,0.1525474,,,
2/1/2014,,,,,,,,,,,,,,39655,,6.7,,,,,
3/1/2014,,,,,,,,,,,,,,39851,,6.7,,,,,
4/1/2014,,,,,,,,,,,,,,39979,,6.2,,,,,
5/1/2014,,,,,,,,,,,,,,40108,,6.3,,,,,
6/1/2014,,,,,,,,,,,,,,40269,,6.1,,,,,
7/1/2014,,,,,,,,,,,,,,40367,,6.2,,,,,
8/1/2014,,,,,,,,,,,,,,40528,,6.1,,,,,
9/1/2014,,,,,,,,,,,,,,40624,,5.9,,,,,
10/1/2014,,,,,,,,,,,,,,40769,,5.7,,,,,
11/1/2014,,,,,,,,,,,,,,40941,,5.8,,,,,
12/1/2014,,,,,,,,,,,,,,41171,,5.6,,,,,
1/1/2015,0.479,14308,24604,34808,46953,60987,77697,97859,126258,175009,231427,12.23,5.13,41456,78.6902439,5.7,0.14764011,0.14328225,,,
2/1/2015,,,,,,,,,,,,,,41596,,5.5,,,,,
3/1/2015,,,,,,,,,,,,,,41457,,5.4,,,,,
4/1/2015,,,,,,,,,,,,,,41517,,5.4,,,,,
5/1/2015,,,,,,,,,,,,,,41565,,5.6,,,,,
6/1/2015,,,,,,,,,,,,,,41581,,5.3,,,,,
7/1/2015,,,,,,,,,,,,,,41678,,5.2,,,,,
8/1/2015,,,,,,,,,,,,,,41759,,5.1,,,,,
9/1/2015,,,,,,,,,,,,,,41845,,5,,,,,
10/1/2015,,,,,,,,,,,,,,41889,,5,,,,,
11/1/2015,,,,,,,,,,,,,,41847,,5.1,,,,,
12/1/2015,,,,,,,,,,,,,,42018,,5,,,,,
1/1/2016,0.481,14497,25571,36982,48581,62898,79763,100304,128928,181683,239975,12.53,5.04,42149,78.53902439,4.8,0.14245513,0.13943769,,,
2/1/2016,,,,,,,,,,,,,,42177,,4.9,,,,,
3/1/2016,,,,,,,,,,,,,,42189,,5,,,,,
4/1/2016,,,,,,,,,,,,,,42107,,5.1,,,,,
5/1/2016,,,,,,,,,,,,,,42064,,4.8,,,,,
6/1/2016,,,,,,,,,,,,,,42058,,4.9,,,,,
7/1/2016,,,,,,,,,,,,,,42163,,4.8,,,,,
8/1/2016,,,,,,,,,,,,,,42166,,4.9,,,,,
9/1/2016,,,,,,,,,,,,,,42263,,5,,,,,
10/1/2016,,,,,,,,,,,,,,42326,,4.9,,,,,
11/1/2016,,,,,,,,,,,,,,42388,,4.7,,,,,
12/1/2016,,,,,,,,,,,,,,42440,,4.7,,,,,
1/1/2017,0.482,14830,25696,36517,49133,64007,80882,102018,132302,186766,247211,12.59,5.15,42622,78.53902439,4.7,0.1387956,0.13907263,,,
2/1/2017,,,,,,,,,,,,,,42759,,4.6,,,,,
3/1/2017,,,,,,,,,,,,,,42947,,4.4,,,,,
4/1/2017,,,,,,,,,,,,,,43004,,4.5,,,,,
5/1/2017,,,,,,,,,,,,,,43268,,4.4,,,,,
6/1/2017,,,,,,,,,,,,,,43257,,4.3,,,,,
7/1/2017,,,,,,,,,,,,,,43355,,4.3,,,,,
8/1/2017,,,,,,,,,,,,,,43391,,4.4,,,,,
9/1/2017,,,,,,,,,,,,,,43452,,4.2,,,,,
10/1/2017,,,,,,,,,,,,,,43545,,4.1,,,,,
11/1/2017,,,,,,,,,,,,,,43571,,4.2,,,,,
12/1/2017,,,,,,,,,,,,,,43628,,4.1,,,,,
1/1/2018,0.486,14894,26064,37672,50906,64324,80983,101977,132355,187631,253234,12.6,5.08,43967,78.63902439,4,,,,,
2/1/2018,,,,,,,,,,,,,,44065,,4.1,,,,,
3/1/2018,,,,,,,,,,,,,,44229,,4,,,,,
4/1/2018,,,,,,,,,,,,,,44314,,4,,,,,
5/1/2018,,,,,,,,,,,,,,44421,,3.8,,,,,
6/1/2018,,,,,,,,,,,,,,44538,,4,,,,,
7/1/2018,,,,,,,,,,,,,,44678,,3.8,,,,,
8/1/2018,,,,,,,,,,,,,,44777,,3.8,,,,,
9/1/2018,,,,,,,,,,,,,,44720,,3.7,,,,,
10/1/2018,,,,,,,,,,,,,,44799,,3.8,,,,,
11/1/2018,,,,,,,,,,,,,,44837,,3.8,,,,,
12/1/2018,,,,,,,,,,,,,,45274,,3.9,,,,,
1/1/2019,0.484,16026,28084,40401,53503,68703,86488,109711,142501,201150,270002,12.55,5.07,45271,78.78780488,4,,,,,
2/1/2019,,,,,,,,,,,,,,45328,,3.8,,,,,
3/1/2019,,,,,,,,,,,,,,45288,,3.8,,,,,
4/1/2019,,,,,,,,,,,,,,45155,,3.7,,,,,
5/1/2019,,,,,,,,,,,,,,45114,,3.7,,,,,
6/1/2019,,,,,,,,,,,,,,45148,,3.6,,,,,
7/1/2019,,,,,,,,,,,,,,45168,,3.6,,,,,
8/1/2019,,,,,,,,,,,,,,45364,,3.7,,,,,
9/1/2019,,,,,,,,,,,,,,45405,,3.5,,,,,
10/1/2019,,,,,,,,,,,,,,45391,,3.6,,,,,
11/1/2019,,,,,,,,,,,,,,45558,,3.6,,,,,
12/1/2019,,,,,,,,,,,,,,45428,,3.6,,,,,
1/1/2020,,,,,,,,,,,,,,45747,,3.5,,,,,
2/1/2020,,,,,,,,,,,,,,46013,,3.5,,,,,
3/1/2020,,,,,,,,,,,,,,45351,,4.4,,,,,
4/1/2020,,,,,,,,,,,,,,52423,,14.8,,,,,
5/1/2020,,,,,,,,,,,,,,49875,,13.3,,,,,
6/1/2020,,,,,,,,,,,,,,48933,,11.1,,,,,
7/1/2020,,,,,,,,,,,,,,49072,,10.2,,,,,
8/1/2020,,,,,,,,,,,,,,47329,,8.4,,,,,
9/1/2020,,,,,,,,,,,,,,47544,,7.8,,,,,
10/1/2020,,,,,,,,,,,,,,47315,,6.9,,,,,
11/1/2020,,,,,,,,,,,,,,46744,,6.7,,,,,
12/1/2020,,,,,,,,,,,,,,46875,,6.7,,,,,
1/1/2021,,,,,,,,,,,,,,52109,,6.3,,,,,
2/1/2021,,,,,,,,,,,,,,47905,,6.2,,,,,
3/1/2021,,,,,,,,,,,,,,58778,,6,,,,,
4/1/2021,,,,,,,,,,,,,,49894,,6.1,,,,,
5/1/2021,,,,,,,,,,,,,,,,5.8,,,,,
